path,text,trans,count
/content,個,个,55
/content,あと,还有,30
/content,本日,今天,30
/content,騎空団,骑空团,30
/content,ヘルプへ,帮助,30
/content,在庫,库存,10
/content,その他,其他,10
/content,交換する,交换,14
/content,全て,全部,10
/content,送信する,发送,10
/content,イベント,活动,20
/content,残り,还剩,20
/content,報酬,报酬,20
/content,図鑑,图鉴,10
/content,"<div class=""prt-type-text"">闇</div>",<div class=prt-type-text>暗</div>,30
/content,"<div class=""prt-type-text"">風</div>",<div class=prt-type-text>风</div>,30
/content,設定する,设置,10
/content,キャンセル,取消,10
/content,マイページに戻る,返回首页,
/content,奥義,奥义,15
/content,上限解放する,上限解放,12
/content,強化する,强化,8
/content,強化,强化,15
/content,カジノ,赌场,10
/content,使用する,使用,30
/content,召喚,召唤,20
/content,加護,加护,20
/content,捧げる,使用,20
/content,クエストリストに戻る,返回任务列表,
/content,並び替え条件,排列条件,6
/content,レアリティ,稀有度,4
/content,属性順,属性顺,6
/content,武器種順,武器种类,6
/content,入手順,入手顺,6
/content,スキルLv,技能LV,6
/content,並び順,排列顺序,3
/content,低い順,从低到高,6
/content,高い順,从高到低,6
/content,絞り込み,缩小范围,6
/content,基本設定,基本设定,6
/content,武器の種類,武器的种类,3
/content,シリーズ,系列,10
/content,カテゴリ,分类,16
/content,セラフィック<br>ウェポン,天司武,8
/content,リミテッドシリーズ,六限武器,8
/content,終末の神器,终末神器（法武）,6
/content,ドラゴニック<br>ウェポン,单人六龙武器,6
/content,プライマルシリーズ,1.5老王武器,6
/content,レガリアシリーズ,2.0武器,6
/content,マグナシリーズ,岛主系列,6
/content,オールド・<br>プライマルシリーズ,1.5方阵武器,6
/content,ミーレスシリーズ,星士系列<br>（新沙盒掉落）,6
/content,虚ろなる神器,虚空神器,6
/content,アストラルウェポン,星幽武,6
/content,ローズシリーズ,萝赛塔武器,6
/content,オメガウェポン,U武,6
/content,バハムートウェポン,巴武,6
/content,エピックウェポン,大马武器,6
/content,エニアドシリーズ,九柱神,6
/content,マリスシリーズ,玛丽斯系列<br>黑风妈泥鳅光妈,6
/content,メナスシリーズ,危恐系列<br>校长&群神,6
/content,コスモスシリーズ,大公武器,6
/content,アンセスタル<br>シリーズ,多人六龙武器,6
/content,スペリオルシリーズ,石油武,6
/content,ヴィンテージ<br>シリーズ,30金月武,6
/content,複製品,复制品,6
/content,朽ち果てた武器,朽武,6
/content,セフィリアン・<br>オールドウェポン,转世武器,6
/content,新世界の礎,新世界基石,6
/content,オイラは,碧武,6
/content,プロヴィデンス<br>シリーズ,路巴贝巴布,6
/content,ジェネシス<br>シリーズ,属贵,6
/content,オプティマス<br>シリーズ,老王,6
/content,オプティマス・<br>ディヴィジョン,假老王,6
/content,天司シリーズ,天司系列,6
/content,アーカルム<br>シリーズ,塔罗,6
/content,エピックシリーズ,大马,6
/content,カーバンクル<br>シリーズ,小马,6
/content,デュナミス<br>シリーズ,其他贵族,6
