name,trans
グラン,古兰
ジータ,姬塔
黒騎士,黑骑士
ロゼッタ,萝赛塔
ルリア,露莉亚
リーシャ,莉夏
モニカ,莫妮卡
ラカム,拉卡姆
ビィ,碧
ビィとルリア,碧与露莉亚
カタリナ,卡塔莉娜
オルキス,欧尔姬丝
オーキス,欧姬丝
オイゲン,欧根
イオ,伊欧
ニオ,妮欧
ポンメルン,伯梅伦
ヒドラ,海德拉
シェロカルテ,榭洛科特
ドランク,德朗克
スツルム,斯特姆
ゼタ,泽塔
マギサ,玛姬莎
ハレゼナ,哈雷泽娜
バザラガ,巴萨拉卡
ヴィーラ,维拉
ヘルエス,赫尔艾斯
セルエル,塞鲁艾尔
シャルロッテ,夏洛特
メリッサベル,梅丽莎贝尔
ジャンヌダルク,贞德
メーテラ,美黛拉
ヴァイト,斑特
イシュミール,伊休米尔
ゾーイ,佐伊
フィーナ,菲娜
ルシオ,路西欧
ソリッズ,索利茲
ヤイア,丫丫
アリサ,亚里莎
ヴェイン,维恩
サラ,莎拉
ミリン,米林
ネモネ,涅莫涅
ケルベロス,刻耳柏洛斯
ソシエ,苏丝雅
アルベール,阿尔贝尔
フェリ,菲莉
ヨダルラーハ,尤达拉哈
サルナーン,萨鲁南
イングヴェイ,英格威
シャノワール,夏诺瓦
アザゼル,阿萨谢尔
ユグドラシル,尤格多拉希尔
レ・フィーエ,蕾・芬耶
セレフィラ,塞尔菲拉
ヴァンピィ,斑比
ユイシス,优希斯
ディアンサ,戴安萨
ザルハメリナ,扎哈梅丽娜
ガンダゴウザ,冈达葛萨
ベアトリクス,贝阿朵丽丝
カリオストロ,卡莉奥斯特萝
クラリス,克拉莉丝
ティアマト,提亚玛特
ソーン,索恩
エッセル,艾瑟尔
江戸川コナン,江户川柯南
毛利蘭,毛利兰
安室,安室
探偵,侦探
バロワ,巴洛瓦
サーヤ,萨雅
高飛車な女,傲慢的女人
カロリーナ,卡罗丽娜
ダニエラ,达涅拉
レイラ,蕾拉
ネリル,涅莉露
機械人形,机械人偶
農夫,农夫
衛兵１＆衛兵２,卫兵1&卫兵2
衛兵,卫兵
自警団団長,民兵团团长
自警団団員,民兵团团员
ルリアとビィ,露利亚和碧
ルシフェル,路西菲尔
ランスロット,兰斯洛特
サンダルフォン,圣德芬
カール,卡尔
シロウ,士郎
ファラ,法拉
ユーリ,尤利
ポセイドン,波塞顿
ジック,吉克
ハーパー,哈波
マキラ,玛琪拉
ルナール,露娜露
悪夢の欠片,恶梦的碎片
帝国兵,帝国士兵
ヴェトル,薇特尔
モルペウス達,莫尔佩乌斯们
モルペウス,莫尔佩乌斯
モルフェ,莫尔菲
オネイロス,奥涅伊洛斯
イケロス,伊卡洛斯
アルビオン兵,阿尔比昂士兵
お母さん,妈妈
カレン,卡莲
アイル,艾鲁
ならず者,暴徒
ならず者達,暴徒们
ジークフリート,齐格飞
漁師,渔师
善子・花丸・ルビィ,善子・花丸・露比
ダイヤ,黛雅
ルビィ,露比
マナリア教連の人々,马纳利亚教联的人们
マナリア教連の女,马纳利亚教联的女人
マナリア教連の男,马纳利亚教联的男人
宿命夜想曲の男達,宿命夜想曲的男人们
宿命夜想曲の男,宿命夜想曲的男人
烈弩宇威愚の仲間達,烈弩宇威愚的伙伴们
烈弩宇威愚の仲間,烈弩宇威愚的伙伴
じいさん,爷爷
ばあちゃん,奶奶
アキナ,明菜
アン,安
エルモート,艾尔莫特
オーウェン,欧文
グレア,古蕾雅
ショウ,翔
ジル,席尔
スフラマール,瑟芙拉玛尔
ツバサ,翼
ツバサの母,翼的母亲
ツバサの父,翼的父亲
ハンナ,汉娜
パーシヴァル,帕西瓦尔
ミランダ,米兰达
不良生徒達,不良学生们
不良生徒,不良学生
人々,人们
商会のボス,商会的老大
子供,孩子
宿命夜想曲の男達,宿命夜想曲的男人们
宿命夜想曲の男,宿命夜想曲的男人
用心棒,保镖
老婆,老婆婆
舎弟のリンタロウ,小弟伦太郎
荒くれ者,小混混
親父,先生
鬼ゾリのタイガ,鬼角大河
男の声,男人的声音
謎の少女,谜之少女
女騎士,女骑士
バハムート,巴哈姆特
町人,镇民
ゴーレム好きの青年,热爱魔偶的青年
ユグドラシル・マリス,尤格多拉希尔·恶意
ヴァンパイアの女性,女性吸血鬼
アダム,亚当
アーカーシャ,阿卡夏
ウェルダー,维尔达
エスカラスの残党,埃斯卡勒斯残党
エージェント,特工
オルレアンの青年,奥尔良青年
カルメリーナ,卡露梅莉娜
ガラの悪い男,痞气的男人
シェロ,榭洛
ジュリエット,朱丽叶
チンピラ,塞莱斯特
ノア,诺亚
バウタオーダ,鲍特欧达
バラゴナ,巴拉格纳
パリス,帕里斯
フェンリル,芬里尔
フュリアス,弗里亚斯
フリーシア,芙莉西雅
マリエ,玛丽艾
ミスラ,密斯拉
ラインハルザ,莱茵哈撒
リアクター,反应器
リヴァイアサン,利维坦
ルシウス,卢修斯
ルリアとイオ,露莉亚和伊欧
ロキ,洛基
ロミオ,罗密欧
ローズクイーン,玫瑰女王
ヴァジラ,瓦姬拉
一同,众人
不気味な物音,诡异的声响
他劇場の座長,其他剧场的团长
住民,居民
傭兵,佣兵
劇場の客,剧场的客人
劇場の座長,剧场的团长
劇場の道化,剧场的小丑
受付のおじさん,接待的大叔
地味な少女,朴素的少女
大会の司会者,大赛主持人
女の声,女性的声音
女の子,女孩
女子生徒,女学生
女性の声,女性的声音
娘たち,女孩们
巨大カニ,巨蟹
帝国の街人,帝国的居民
帝国兵達,帝国兵
年配の騎空士,年长的骑空士
店員,店员
座長たち,剧团团长们
必死な青年,惊慌的青年
楽しげな女性,开朗的女性
自慢げな青年,自信的青年
村の若者,年轻的村民
村人,村民
村娘,村民
村長,村长
街人,居民
