id,ja,en,name,detail
60,ウェポンバースト,Full Arsenal,火力全开,自己可以立即发动奥义
10,レイジ,Rage,呐喊,所有参战者的攻击力UP（小）
11,レイジII,Rage II,呐喊II,所有参战者的攻击力UP（中）
1000,アーマーブレイク,Defense Breach,装甲破坏,对敌人造成自属性伤害/防御DOWN
62,ウェポンバーストII,Full Arsenal II,火力全开II,自己可以立即发动奥义/攻击力UP
50,ランページ,Rampage,加速,自己的连续攻击概率UP
15,レイジIII,Rage III,呐喊III,所有参战者的攻击力UP（大）
30001,アサルトステップ,Assault step,突击步伐,二连击概率UP
30039,タフネス,Toughness,坚韧,HP最大值UP
66,ウェポンバーストIII,Full Arsenal III,火力全开III,自己可以立即发动奥义/攻击力UP/奥义连击的伤害UP
1096,アーマーブレイクII,Armor Break II ,装甲破坏II,对敌人造成自属性伤害/防御DOWN
9292,レイジIV,Rage IV,呐喊IV,<div class=prt-text-small>所有参战者的攻击力UP(大)/我方全体伤害上限UP　<span class=text-blue>◆消耗30%奥义槽</span></div>
51,ランページII,Rampage II,加速II,自己的连续攻击概率UP(大)/防御DOWN
462,パワーレイズ,Power Raise,力量射线,自己的暴击率UP
6184,ブレイブソウル,Brave Soul,勇敢之魂,赋予自己浑身效果　★根据HP最大值提高性能
30083,闘争本能,Battle Instincts,斗争本能,二连击概率UP/HP最大值UP
30084,逆襲,Revenge Run Amok,逆袭,低概率防守反击效果（回避/1次）
70,ファランクス,Phalanx,守护之盾,所有参战者获得全属性伤害减免（50%）
2040,ドライブバースト,Overdrive Surge,过载轰击,对OVER DRIVE状态的敌人造成3倍的自属性伤害
2041,ドライブバーストII,Overdrive Surge II,过载轰击II,对OVER DRIVE状态的敌人造成4倍的自属性伤害
120,センチュリオン,Centurion,圣性之盾,自己受到的伤害无效化（1次）/攻击力DOWN
71,ファランクスII,Phalanx II,守护之盾II,所有参战者获得全属性伤害减免（70%）
2043,ドライブバーストIII,Overdrive Surge III,过载轰击III,对OVER DRIVE状态的敌人造成5倍的自属性伤害
302,かばう,Substitute,掩护,赋予自己掩护效果
30007,大盾,Mighty Shield,大盾,概率全属性伤害减免（50%）
30040,イージスブーン,Aegis Boon,使盾好手,使用掩护时获得全属性伤害减免（50%）/使用守护之盾II时攻击力UP
116,ファランクスIII,Phalanx III,守护之盾III,所有参战者获得全属性伤害减免（70%）/弱体耐性UP
90,リフレクション,Reflection,反射,反射一部分敌方的伤害(3次)
613,センチュリオンII,Centurion II,圣性之盾II,我方一个角色受到的伤害无效化（1次）
610,テストゥド,Testudo,龟甲阵,自己的防御UP（累积）
612,ガーディアン,Guardian,护盾,自己的防御力UP/敌对心UP<span class=text-blue>◆消费30点奥义槽</span>
4594,シールドワイア,Hardened Shield,飞盾,赋予敌方SLOW效果/自己的攻击UP/防御DOWN
35433,イージスブーン,Aegis Boon,使盾好手,使用掩护时获得全属性伤害减免（50%）/使用守护之盾III时攻击力UP
35434,窮地への抗拒,Undauntable,不屈不挠,概率减免全属性伤害（50%）/概率在回合开始时解除自己的一个弱体效果
3010,ヒールオール,Panacea,全体治疗,恢复所有参战者的HP（小）
20,オーラ,Grace,微光,所有参战者的防御力UP（小）
3021,クリアオール,Clarity,净化,回复所有参战者的一个弱体效果
4000,シャイニング,Blessing,闪光术,对所有敌人造成光属性伤害（中）
3011,ヒールオールII,Panacea II,全体治疗II,恢复所有参战者的HP（中）
3040,ディスペル,Dispel,驱散,驱散敌人的一个强化效果
3030,リヴァイヴ,Revive,重生,复活我方一个角色
30013,慈悲,Compassion,慈悲,恢复效果UP/恢复上限UP
30038,救済の光,Saving Light ,救济之光,复活时的HP恢复量UP/使用全体治疗II时攻击力UP
3012,ヒールオールIII,Panacea III,全体治疗III,恢复所有参战者的HP（大）
4001,シャイニングII,Blessing II,闪光术II,对敌方全体造成光属性3.5～5倍的伤害/赋予「圣钉」效果
3219,キュアーフェン,Peace of Mind,治愈湿地,回复我方全体1个弱体效果/赋予护盾效果
130,ベール,Veil,光幕,我方全体免疫弱体效果（1次）
752,ホワイトウォール,White Wall,纯白之墙,赋予我方全体护盾效果
3048,ディスペル・シージ,Dispel Deluge,群体驱散,驱散敌方全体的1个強化效果
30085,希望の光,Ray of Hope,希望之光,恢复效果UP/恢复上限UP/复活时的HP恢复量UP且冷却时间缩短/使用全体治疗III时攻击力UP
30086,不屈の説法,Timeless Teachings,不屈之志,弱体效果[技能封印]无效
4090,エーテルブラスト,Aether Blast,以太轰击,对敌人造成2~3倍的自属性伤害
4010,ファイア,Fire,火球术,对所有敌人造成火属性伤害（小）
4020,アイス,Freeze,冰结术,对所有敌人造成水属性伤害（小）
1410,ブラインド,Blind,致盲,赋予敌人失明效果
4092,エーテルブラストII,Aether Blast II,以太轰击II,对全体敌人造成3~4倍的自属性伤害
1300,ヴェノム,Venom,注毒,对敌人造成自属性的伤害/毒效果
160,フォーカス,Laser Focus,聚焦,自己的技能伤害UP（1次/累积）/使用的回合防御力DOWN
30019,精霊の加護,Sprite's Aura,精灵的加护,技能伤害UP
30041,魔力の奔流,Magic Torrent,魔力奔流,聚焦的技能伤害UP/冷却时间缩短
4154,エーテルブラストIII,Aether Blast III,以太轰击III,对全体敌人造成4~5倍的自属性伤害
2081,バウンス,Bounce,弹射,根据敌方的强化/弱体效果的数量造成大伤害
420,チョーク,Choke,扼止,我方全体的通常攻击全体化
467,チェイサー,Chaser,追猎者,赋予我方全体自属性追击效果
1422,ブラックヘイズ,Dark Haze,黑雾,赋予敌方全体攻击DOWN/防御DOWN/毒效果/失明效果
852,エーテルフラップ,Aether Bane,以太拍击,赋予敌人以太拍击效果
35436,魔導の達士,Arcane Master,魔导达人,技能伤害UP/聚焦的技能伤害UP/冷却时间缩短
35437,摂理の彼方,Metaphysics,神眷之所,技能伤害上限UP
5000,ブレイクアサシン,Crack Shot,要害痛击,自身的攻击力大幅度UP（敌人Break状态时/1次）
6000,トレジャーハント,Bounty Hunter,财宝猎手,敌人的物品掉落率UP（1次）
6001,トレジャーハントII,Bounty Hunter II,财宝猎手II,敌人的物品掉落率UP（2次）
5010,トリックステップ,Tricky Moves,诡术舞步,减少敌人OVER DRIVE时的状态槽
5001,ブレイクアサシンII,Crack Shot II,要害痛击II,自身的攻击力大幅度UP（敌人Break状态时/1次）
